SEF	1.0.0
ID	Bahía_Blanca
Name	Bahía Blanca
Lat	-38.717
Lon	-62.267
Alt	13.4
Source	UTN_ACRE
Link	NA
Vbl	p
Stat	point
Units	mm Hg
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1875	2	18	NA	NA	0	25.5	
1875	2	19	NA	NA	0	26.5	
1875	2	NA	NA	NA	0		
1875	2	21	NA	NA	0	25.6	
1875	2	22	NA	NA	0	24.6	
1875	2	23	NA	NA	0	17.2	
1875	2	24	NA	NA	0	17.899999999999999	
1875	2	25	NA	NA	0	22.1	
1875	2	26	NA	NA	0	22.7	
1875	2	27	NA	NA	0	21.2	
1875	2	28	NA	NA	0	20.6	
1875	3	NA	NA	NA	0	º	
1875	3	1	NA	NA	0	20.3	
1875	3	2	NA	NA	0	20.6	
1875	3	3	NA	NA	0	23.1	
1875	3	4	NA	NA	0	17.5	
1875	3	5	NA	NA	0	18.600000000000001	
1875	3	6	NA	NA	0	18.2	
1875	3	7	NA	NA	0	18.399999999999999	
1875	3	8	NA	NA	0	21	
1875	3	9	NA	NA	0	23.8	
1875	3	NA	NA	NA	0		
1875	3	11	NA	NA	0	14.8	
1875	3	12	NA	NA	0	18.899999999999999	
1875	3	13	NA	NA	0	21.1	
1875	3	14	NA	NA	0	19.600000000000001	
1875	3	15	NA	NA	0	18	
1875	3	16	NA	NA	0	21.9	
1875	3	17	NA	NA	0	23.2	
1875	3	18	NA	NA	0	23.4	
1875	3	19	NA	NA	0	23.8	
1875	3	NA	NA	NA	0		
1875	3	21	NA	NA	0	20.5	
1875	3	22	NA	NA	0	17.8	
1875	3	23	NA	NA	0	13	
1875	3	24	NA	NA	0	13.3	
1875	3	25	NA	NA	0	16.7	
1875	3	26	NA	NA	0	18.100000000000001	
1875	3	27	NA	NA	0	20.7	
1875	3	28	NA	NA	0	21.5	
1875	4	NA	NA	NA	0	º	
1875	4	1	NA	NA	0	17.8	
1875	4	2	NA	NA	0	14.5	
1875	4	3	NA	NA	0	13.5	
1875	4	4	NA	NA	0	15.4	
1875	4	5	NA	NA	0	16.8	
1875	4	6	NA	NA	0	12.3	
1875	4	7	NA	NA	0	16.7	
1875	4	8	NA	NA	0	14.3	
1875	4	9	NA	NA	0	20.8	
1875	4	NA	NA	NA	0		
1875	4	11	NA	NA	0	12.1	
1875	4	12	NA	NA	0	12.3	
1875	4	13	NA	NA	0	12.9	
1875	4	14	NA	NA	0	17.100000000000001	
1875	4	15	NA	NA	0	19.5	
1875	4	16	NA	NA	0	19.100000000000001	
1875	4	17	NA	NA	0	20	
1875	4	18	NA	NA	0	12.1	
1875	4	19	NA	NA	0	17.3	
1875	4	NA	NA	NA	0		
1875	4	21	NA	NA	0	20.3	
1875	4	22	NA	NA	0	13.1	
1875	4	23	NA	NA	0	10.7	
1875	4	24	NA	NA	0	10.8	
1875	4	25	NA	NA	0	8.1999999999999993	
1875	4	26	NA	NA	0	9.3000000000000007	
1875	4	27	NA	NA	0	11.2	
1875	4	28	NA	NA	0	11.1	
1875	4	29	NA	NA	0	14.1	
1875	4	30	NA	NA	0	13.7	
1875	5	NA	NA	NA	0	º	
1875	5	1	NA	NA	0	13	
1875	5	2	NA	NA	0	13.3	
1875	5	3	NA	NA	0	13.5	
1875	5	4	NA	NA	0	19.7	
1875	5	5	NA	NA	0	20.5	
1875	5	6	NA	NA	0	9.6999999999999993	
1875	5	7	NA	NA	0	5.9	
1875	5	8	NA	NA	0	8.5	
1875	5	9	NA	NA	0	11.7	
1875	5	NA	NA	NA	0		
1875	5	11	NA	NA	0	7.1	
1875	5	12	NA	NA	0	6.2	
1875	5	13	NA	NA	0	8.6999999999999993	
1875	5	14	NA	NA	0	12.5	
1875	5	15	NA	NA	0	13.1	
1875	5	16	NA	NA	0	14.9	
1875	5	17	NA	NA	0	16.100000000000001	
1875	5	18	NA	NA	0	15.7	
1875	5	19	NA	NA	0	12.3	
1875	5	NA	NA	NA	0		
1875	5	21	NA	NA	0	12.4	
1875	5	22	NA	NA	0	15.4	
1875	5	23	NA	NA	0	18.399999999999999	
1875	5	24	NA	NA	0	20.100000000000001	
1875	5	25	NA	NA	0	12.3	
1875	5	26	NA	NA	0	7.4	
1875	5	27	NA	NA	0	11	
1875	5	28	NA	NA	0	10.3	
1875	5	29	NA	NA	0	15.5	
1875	5	30	NA	NA	0	12.5	
1875	6	NA	NA	NA	0	º	
1875	6	1	NA	NA	0	5.7	
1875	6	2	NA	NA	0	8.6999999999999993	
1875	6	3	NA	NA	0	13.5	
1875	6	4	NA	NA	0	13.3	
1875	6	5	NA	NA	0	9.3000000000000007	
1875	6	6	NA	NA	0	10.3	
1875	6	7	NA	NA	0	7.1	
1875	6	8	NA	NA	0	6.2	
1875	6	9	NA	NA	0	3.9	
1875	6	NA	NA	NA	0		
1875	6	11	NA	NA	0	7.8	
1875	6	12	NA	NA	0	7.1	
1875	6	13	NA	NA	0	6.3	
1875	6	14	NA	NA	0	5	
1875	6	15	NA	NA	0	4.7	
1875	6	16	NA	NA	0	7.7	
1875	6	17	NA	NA	0	9.6999999999999993	
1875	6	18	NA	NA	0	4.7	
1875	6	19	NA	NA	0	6.9	
1875	6	NA	NA	NA	0		
1875	6	21	NA	NA	0	8.4	
1875	6	22	NA	NA	0	8.4	
1875	6	23	NA	NA	0	2.9	
1875	6	24	NA	NA	0	3.9	
1875	6	25	NA	NA	0	1.2	
1875	6	26	NA	NA	0	2.1	
1875	6	27	NA	NA	0	4.5999999999999996	
1875	6	28	NA	NA	0	6.7	
1875	6	29	NA	NA	0	6.9	
1875	6	30	NA	NA	0	7.5	
1875	7	NA	NA	NA	0	º	
1875	7	1	NA	NA	0	10.5	
1875	7	2	NA	NA	0	15	
1875	7	3	NA	NA	0	13.7	
1875	7	4	NA	NA	0	9	
1875	7	5	NA	NA	0	5.8	
1875	7	6	NA	NA	0	7.7	
1875	7	7	NA	NA	0	13	
1875	7	8	NA	NA	0	13.2	
1875	7	9	NA	NA	0	8.5	
1875	7	NA	NA	NA	0		
1875	7	11	NA	NA	0	5.9	
1875	7	12	NA	NA	0	3.5	
1875	7	13	NA	NA	0	5.7	
1875	7	14	NA	NA	0	4.7	
1875	7	15	NA	NA	0	9.1	
1875	7	16	NA	NA	0	12.1	
1875	7	17	NA	NA	0	11.4	
1875	7	18	NA	NA	0	5.7	
1875	7	19	NA	NA	0	5.0999999999999996	
1875	7	NA	NA	NA	0		
1875	7	21	NA	NA	0	7.7	
1875	7	22	NA	NA	0	6.3	
1875	7	23	NA	NA	0	11.6	
1875	7	24	NA	NA	0	14.9	
1875	7	25	NA	NA	0	16.100000000000001	
1875	7	26	NA	NA	0	5.9	
1875	7	27	NA	NA	0	8.9	
1875	7	28	NA	NA	0	8.3000000000000007	
1875	7	29	NA	NA	0	3.4	
1875	7	30	NA	NA	0	5.0999999999999996	
1875	8	NA	NA	NA	0	º	
1875	8	1	NA	NA	0	10.4	
1875	8	2	NA	NA	0	7.5	
1875	8	3	NA	NA	0	8.6999999999999993	
1875	8	4	NA	NA	0	8.9	
1875	8	5	NA	NA	0	7.1	
1875	8	6	NA	NA	0	8.5	
1875	8	7	NA	NA	0	6.5	
1875	8	8	NA	NA	0	5.6	
1875	8	9	NA	NA	0	5.9	
1875	8	NA	NA	NA	0		
1875	8	11	NA	NA	0	10.3	
1875	8	12	NA	NA	0	10.5	
1875	8	13	NA	NA	0	15.7	
1875	8	14	NA	NA	0	7.1	
1875	8	15	NA	NA	0	3.1	
1875	8	16	NA	NA	0	4.0999999999999996	
1875	8	17	NA	NA	0	8.9	
1875	8	18	NA	NA	0	9.9	
1875	8	19	NA	NA	0	9.9	
1875	8	NA	NA	NA	0		
1875	8	21	NA	NA	0	11.9	
1875	8	22	NA	NA	0	13.3	
1875	8	23	NA	NA	0	16.7	
1875	8	24	NA	NA	0	13.5	
1875	8	25	NA	NA	0	8.6	
1875	8	26	NA	NA	0	6.3	
1875	8	27	NA	NA	0	13.4	
1875	8	28	NA	NA	0	12.4	
1875	8	29	NA	NA	0	15.9	
1875	8	30	NA	NA	0	13.2	
1875	9	NA	NA	NA	0	º	
1875	9	1	NA	NA	0	8.5	
1875	9	2	NA	NA	0	7.9	
1875	9	3	NA	NA	0	8.1	
1875	9	4	NA	NA	0	10.5	
1875	9	5	NA	NA	0	8.9	
1875	9	6	NA	NA	0	9.6	
1875	9	7	NA	NA	0	14.5	
1875	9	8	NA	NA	0	10.9	
1875	9	9	NA	NA	0	9.6999999999999993	
1875	9	NA	NA	NA	0		
1875	9	11	NA	NA	0	14.8	
1875	9	12	NA	NA	0	16.899999999999999	
1875	9	13	NA	NA	0	17	
1875	9	14	NA	NA	0	19.5	
1875	9	15	NA	NA	0	18.5	
1875	9	16	NA	NA	0	15.1	
1875	9	17	NA	NA	0	13.3	
1875	9	18	NA	NA	0	22.4	
1875	9	19	NA	NA	0	17.100000000000001	
1875	9	NA	NA	NA	0		
1875	9	21	NA	NA	0	15	
1875	9	22	NA	NA	0	17.100000000000001	
1875	9	23	NA	NA	0	14.1	
1875	9	24	NA	NA	0	12.6	
1875	9	25	NA	NA	0	12.7	
1875	9	26	NA	NA	0	11.9	
1875	9	27	NA	NA	0	14.3	
1875	9	28	NA	NA	0	15.3	
1875	9	29	NA	NA	0	18.3	
1875	9	30	NA	NA	0	16.7	
1875	10	NA	NA	NA	0	º	
1875	10	1	NA	NA	0	10.9	
1875	10	2	NA	NA	0	10.1	
1875	10	3	NA	NA	0	13.3	
1875	10	4	NA	NA	0	17.5	
1875	10	5	NA	NA	0	19.7	
1875	10	6	NA	NA	0	13.9	
1875	10	7	NA	NA	0	14.8	
1875	10	8	NA	NA	0	13.9	
1875	10	9	NA	NA	0	14.7	
1875	10	NA	NA	NA	0		
1875	10	11	NA	NA	0	15.9	
1875	10	12	NA	NA	0	14.1	
1875	10	13	NA	NA	0	12.3	
1875	10	14	NA	NA	0	18.3	
1875	10	15	NA	NA	0	17.899999999999999	
1875	10	16	NA	NA	0	16	
1875	10	17	NA	NA	0	14.7	
1875	10	18	NA	NA	0	17.600000000000001	
1875	10	19	NA	NA	0	18	
1875	10	NA	NA	NA	0		
1875	10	21	NA	NA	0	21.4	
1875	10	22	NA	NA	0	12.6	
1875	10	23	NA	NA	0	19	
1875	10	24	NA	NA	0	18.2	
1875	10	25	NA	NA	0	15	
1875	10	26	NA	NA	0	12.3	
1875	10	27	NA	NA	0	11.7	
1875	10	28	NA	NA	0	13.9	
1875	10	29	NA	NA	0	18.399999999999999	
1875	10	30	NA	NA	0	18.600000000000001	
1875	11	NA	NA	NA	0	º	
1875	11	1	NA	NA	0	21.5	
1875	11	2	NA	NA	0	22.5	
1875	11	3	NA	NA	0	18.5	
1875	11	4	NA	NA	0	21.5	
1875	11	5	NA	NA	0	17	
1875	11	6	NA	NA	0	11.7	
1875	11	7	NA	NA	0	17.7	
1875	11	8	NA	NA	0	17.2	
1875	11	9	NA	NA	0	13.2	
1875	11	NA	NA	NA	0		
1875	11	11	NA	NA	0	22.8	
1875	11	12	NA	NA	0	24.7	
1875	11	13	NA	NA	0	25.9	
1875	11	14	NA	NA	0	26.7	
1875	11	15	NA	NA	0	18.899999999999999	
1875	11	16	NA	NA	0	20.100000000000001	
1875	11	17	NA	NA	0	23.6	
1875	11	18	NA	NA	0	19.600000000000001	
1875	11	19	NA	NA	0	18	
1875	11	NA	NA	NA	0		
1875	11	21	NA	NA	0	14.3	
1875	11	22	NA	NA	0	20.7	
1875	11	23	NA	NA	0	22.6	
1875	11	24	NA	NA	0	22.1	
1875	11	25	NA	NA	0	24.5	
1875	11	26	NA	NA	0	20.7	
1875	11	27	NA	NA	0	21.7	
1875	11	28	NA	NA	0	24.6	
1875	11	29	NA	NA	0	21.1	
1875	11	30	NA	NA	0	18.600000000000001	
1875	12	NA	NA	NA	0	º	
1875	12	1	NA	NA	0	22.3	
1875	12	2	NA	NA	0	25	
1875	12	3	NA	NA	0	20.7	
1875	12	4	NA	NA	0	24.8	
1875	12	5	NA	NA	0	25.5	
1875	12	6	NA	NA	0	26.5	
1875	12	7	NA	NA	0	24.1	
1875	12	8	NA	NA	0	25.8	
1875	12	9	NA	NA	0	24	
1875	12	NA	NA	NA	0		
1875	12	11	NA	NA	0	12.8	
1875	12	12	NA	NA	0	18.899999999999999	
1875	12	13	NA	NA	0	17.3	
1875	12	14	NA	NA	0	16.100000000000001	
1875	12	15	NA	NA	0	13.7	
1875	12	16	NA	NA	0	18.3	
1875	12	17	NA	NA	0	20.8	
1875	12	18	NA	NA	0	19.3	
1875	12	19	NA	NA	0	18.100000000000001	
1875	12	NA	NA	NA	0		
1875	12	21	NA	NA	0	25.6	
1875	12	22	NA	NA	0	21.6	
1875	12	23	NA	NA	0	20.399999999999999	
1875	12	24	NA	NA	0	23.5	
1875	12	25	NA	NA	0	26.1	
1875	12	26	NA	NA	0	18.3	
1875	12	27	NA	NA	0	17.5	
1875	12	28	NA	NA	0	24.2	
1875	12	29	NA	NA	0	25.6	
1875	12	30	NA	NA	0	25.3	
1876	1	NA	NA	NA	0	º	
1876	1	1	NA	NA	0	26.2	
1876	1	2	NA	NA	0	24.2	
1876	1	3	NA	NA	0	24.3	
1876	1	4	NA	NA	0	26.5	
1876	1	5	NA	NA	0	22.8	
1876	1	6	NA	NA	0	17.2	
1876	1	7	NA	NA	0	20.399999999999999	
1876	1	8	NA	NA	0	25	
1876	1	9	NA	NA	0	22.5	
1876	1	NA	NA	NA	0		
1876	1	11	NA	NA	0	25	
1876	1	12	NA	NA	0	14.9	
1876	1	13	NA	NA	0	26.7	
1876	1	14	NA	NA	0	23	
1876	1	15	NA	NA	0	24	
1876	1	16	NA	NA	0	23.6	
1876	1	17	NA	NA	0	25.7	
1876	1	18	NA	NA	0	21.5	
1876	1	19	NA	NA	0	21.3	
1876	1	NA	NA	NA	0		
1876	1	21	NA	NA	0	20.8	
1876	1	22	NA	NA	0	24.3	
1876	1	23	NA	NA	0	22.3	
1876	1	24	NA	NA	0	19.2	
1876	1	25	NA	NA	0	16.899999999999999	
1876	1	26	NA	NA	0	20	
1876	1	27	NA	NA	0	26.1	
1876	1	28	NA	NA	0	29.1	
1876	1	29	NA	NA	0	29	
1876	1	30	NA	NA	0	22.9	
1876	2	NA	NA	NA	0	º	
1876	2	1	NA	NA	0		
1876	2	2	NA	NA	0		
1876	2	3	NA	NA	0		
1876	2	4	NA	NA	0		
1876	2	5	NA	NA	0		
1876	2	6	NA	NA	0		
1876	2	7	NA	NA	0		
1876	2	8	NA	NA	0		
1876	2	9	NA	NA	0		
1876	2	NA	NA	NA	0		
1876	2	11	NA	NA	0		
1876	2	12	NA	NA	0		
1876	2	13	NA	NA	0		
1876	2	14	NA	NA	0		
1876	2	15	NA	NA	0		
1876	2	16	NA	NA	0		
1876	2	17	NA	NA	0		
1876	2	18	NA	NA	0		
1876	2	19	NA	NA	0		
1876	2	NA	NA	NA	0		
1876	2	21	NA	NA	0		
1876	2	22	NA	NA	0		
1876	2	23	NA	NA	0		
1876	2	24	NA	NA	0		
1876	2	25	NA	NA	0		
1876	2	26	NA	NA	0		
1876	2	27	NA	NA	0		
1876	2	28	NA	NA	0		
1876	3	NA	NA	NA	0	º	
1876	3	1	NA	NA	0	-	
1876	3	2	NA	NA	0	23.5	
1876	3	3	NA	NA	0	23.7	
1876	3	4	NA	NA	0	17.7	
1876	3	5	NA	NA	0	15.4	
1876	3	6	NA	NA	0	24.9	
1876	3	7	NA	NA	0	21.5	
1876	3	8	NA	NA	0	17.7	
1876	3	9	NA	NA	0	17.3	
1876	3	NA	NA	NA	0		
1876	3	11	NA	NA	0	15.8	
1876	3	12	NA	NA	0	16.100000000000001	
1876	3	13	NA	NA	0	19.5	
1876	3	14	NA	NA	0	20.7	
1876	3	15	NA	NA	0	22.1	
1876	3	16	NA	NA	0	21.3	
1876	3	17	NA	NA	0	16	
1876	3	18	NA	NA	0	19.899999999999999	
1876	3	19	NA	NA	0	22.4	
1876	3	NA	NA	NA	0		
1876	3	21	NA	NA	0	22.1	
1876	3	22	NA	NA	0	20	
1876	3	23	NA	NA	0	15.8	
1876	3	24	NA	NA	0	13.5	
1876	3	25	NA	NA	0	17.8	
1876	3	26	NA	NA	0	17.5	
1876	3	27	NA	NA	0	19.100000000000001	
1876	3	28	NA	NA	0	19.7	
1876	4	NA	NA	NA	0	º	
1876	4	1	NA	NA	0	21	
1876	4	2	NA	NA	0	19	
1876	4	3	NA	NA	0	20.5	
1876	4	4	NA	NA	0	14.3	
1876	4	5	NA	NA	0	15.1	
1876	4	6	NA	NA	0	14.1	
1876	4	7	NA	NA	0	14.7	
1876	4	8	NA	NA	0	15.7	
1876	4	9	NA	NA	0	17.899999999999999	
1876	4	NA	NA	NA	0		
1876	4	11	NA	NA	0	14.4	
1876	4	12	NA	NA	0	17.7	
1876	4	13	NA	NA	0	16	
1876	4	14	NA	NA	0	14.5	
1876	4	15	NA	NA	0	17.3	
1876	4	16	NA	NA	0	17.399999999999999	
1876	4	17	NA	NA	0	15.1	
1876	4	18	NA	NA	0	15.5	
1876	4	19	NA	NA	0	15.1	
1876	4	NA	NA	NA	0		
1876	4	21	NA	NA	0	12.7	
1876	4	22	NA	NA	0	14.6	
1876	4	23	NA	NA	0	14.1	
1876	4	24	NA	NA	0	15.1	
1876	4	25	NA	NA	0	13.1	
1876	4	26	NA	NA	0	13.4	
1876	4	27	NA	NA	0	12.4	
1876	4	28	NA	NA	0	12	
1876	4	29	NA	NA	0	12.2	
1876	4	30	NA	NA	0	17.5	
1876	5	NA	NA	NA	0	º	
1876	5	1	NA	NA	0	18	
1876	5	2	NA	NA	0	17.8	
1876	5	3	NA	NA	0	12.1	
1876	5	4	NA	NA	0	9.6999999999999993	
1876	5	5	NA	NA	0	16.2	
1876	5	6	NA	NA	0	16.899999999999999	
1876	5	7	NA	NA	0	11.5	
1876	5	8	NA	NA	0	10.8	
1876	5	9	NA	NA	0	11.4	
1876	5	NA	NA	NA	0		
1876	5	11	NA	NA	0	17.3	
1876	5	12	NA	NA	0	9.1	
1876	5	13	NA	NA	0	14.7	
1876	5	14	NA	NA	0	12.1	
1876	5	15	NA	NA	0	7.3	
1876	5	16	NA	NA	0	9.5	
1876	5	17	NA	NA	0	8.3000000000000007	
1876	5	18	NA	NA	0	8.4	
1876	5	19	NA	NA	0	11.3	
1876	5	NA	NA	NA	0		
1876	5	21	NA	NA	0	8	
1876	5	22	NA	NA	0	8.6999999999999993	
1876	5	23	NA	NA	0	12.1	
1876	5	24	NA	NA	0	6.1	
1876	5	25	NA	NA	0	6.4	
1876	5	26	NA	NA	0	7.5	
1876	5	27	NA	NA	0	4.2	
1876	5	28	NA	NA	0	13	
1876	5	29	NA	NA	0	12.9	
1876	5	30	NA	NA	0	14.8	
1876	6	NA	NA	NA	0	º	
1876	6	1	NA	NA	0	9.4	
1876	6	2	NA	NA	0	4.7	
1876	6	3	NA	NA	0	9.9	
1876	6	4	NA	NA	0	10.5	
1876	6	5	NA	NA	0	11.3	
1876	6	6	NA	NA	0	11.7	
1876	6	7	NA	NA	0	7.8	
1876	6	8	NA	NA	0	9.1	
1876	6	9	NA	NA	0	11.3	
1876	6	NA	NA	NA	0		
1876	6	11	NA	NA	0	8.3000000000000007	
1876	6	12	NA	NA	0	10.3	
1876	6	13	NA	NA	0	8.6999999999999993	
1876	6	14	NA	NA	0	2.2000000000000002	
1876	6	15	NA	NA	0	2.7	
1876	6	16	NA	NA	0	3.1	
1876	6	17	NA	NA	0	4.7	
1876	6	18	NA	NA	0	7.3	
1876	6	19	NA	NA	0	6.9	
1876	6	NA	NA	NA	0		
1876	6	21	NA	NA	0	3.3	
1876	6	22	NA	NA	0	3.4	
1876	6	23	NA	NA	0	7.4	
1876	6	24	NA	NA	0	11.3	
1876	6	25	NA	NA	0	9.3000000000000007	
1876	6	26	NA	NA	0	15.3	
1876	6	27	NA	NA	0	14.5	
1876	6	28	NA	NA	0	9.5	
1876	6	29	NA	NA	0	8.5	
1876	6	30	NA	NA	0	8.8000000000000007	
1876	7	NA	NA	NA	0	º	
1876	7	1	NA	NA	0	6.7	
1876	7	2	NA	NA	0	7.2	
1876	7	3	NA	NA	0	8.6999999999999993	
1876	7	4	NA	NA	0	11.2	
1876	7	5	NA	NA	0	9.5	
1876	7	6	NA	NA	0	8.4	
1876	7	7	NA	NA	0	8.6999999999999993	
1876	7	8	NA	NA	0	7.9	
1876	7	9	NA	NA	0	8.8000000000000007	
1876	7	NA	NA	NA	0		
1876	7	11	NA	NA	0	10.7	
1876	7	12	NA	NA	0	10.3	
1876	7	13	NA	NA	0	9.6	
1876	7	14	NA	NA	0	13.6	
1876	7	15	NA	NA	0	14.7	
1876	7	16	NA	NA	0	8.6999999999999993	
1876	7	17	NA	NA	0	9.6999999999999993	
1876	7	18	NA	NA	0	12.2	
1876	7	19	NA	NA	0	17.2	
1876	7	NA	NA	NA	0		
1876	7	21	NA	NA	0	11.4	
1876	7	22	NA	NA	0	13.3	
1876	7	23	NA	NA	0	7.9	
1876	7	24	NA	NA	0	6.1	
1876	7	25	NA	NA	0	7.7	
1876	7	26	NA	NA	0	8.8000000000000007	
1876	7	27	NA	NA	0	12.5	
1876	7	28	NA	NA	0	5.3	
1876	7	29	NA	NA	0	7.3	
1876	7	30	NA	NA	0	9.5	
1876	8	NA	NA	NA	0	º	
1876	8	1	NA	NA	0	7	
1876	8	2	NA	NA	0	6.2	
1876	8	3	NA	NA	0	5.5	
1876	8	4	NA	NA	0	8.4	
1876	8	5	NA	NA	0	10.7	
1876	8	6	NA	NA	0	14.1	
1876	8	7	NA	NA	0	7.3	
1876	8	8	NA	NA	0	7.8	
1876	8	9	NA	NA	0	4.4000000000000004	
1876	8	NA	NA	NA	0		
1876	8	11	NA	NA	0	3.5	
1876	8	12	NA	NA	0	5.6	
1876	8	13	NA	NA	0	4.5	
1876	8	14	NA	NA	0	6.3	
1876	8	15	NA	NA	0	5.0999999999999996	
1876	8	16	NA	NA	0	7.3	
1876	8	17	NA	NA	0	11.4	
1876	8	18	NA	NA	0	14.6	
1876	8	19	NA	NA	0	12.5	
1876	8	NA	NA	NA	0		
1876	8	21	NA	NA	0	9	
1876	8	22	NA	NA	0	10.3	
1876	8	23	NA	NA	0	8.5	
1876	8	24	NA	NA	0	9.9	
1876	8	25	NA	NA	0	6	
1876	8	26	NA	NA	0	6.4	
1876	8	27	NA	NA	0	7.2	
1876	8	28	NA	NA	0	11	
1876	8	29	NA	NA	0	12.9	
1876	8	30	NA	NA	0	10.7	
1876	9	NA	NA	NA	0	º	
1876	9	1	NA	NA	0	11.1	
1876	9	2	NA	NA	0	13.4	
1876	9	3	NA	NA	0	9.8000000000000007	
1876	9	4	NA	NA	0	7.8	
1876	9	5	NA	NA	0	12.1	
1876	9	6	NA	NA	0	15.1	
1876	9	7	NA	NA	0	16.100000000000001	
1876	9	8	NA	NA	0	16	
1876	9	9	NA	NA	0	8.8000000000000007	
1876	9	NA	NA	NA	0		
1876	9	11	NA	NA	0	3.3	
1876	9	12	NA	NA	0	14.5	
1876	9	13	NA	NA	0	9	
1876	9	14	NA	NA	0	10.3	
1876	9	15	NA	NA	0	11.1	
1876	9	16	NA	NA	0	12.6	
1876	9	17	NA	NA	0	16.100000000000001	
1876	9	18	NA	NA	0	15.3	
1876	9	19	NA	NA	0	16.5	
1876	9	NA	NA	NA	0		
1876	9	21	NA	NA	0	18.899999999999999	
1876	9	22	NA	NA	0	19.5	
1876	9	23	NA	NA	0	14.4	
1876	9	24	NA	NA	0	11.8	
1876	9	25	NA	NA	0	11.7	
1876	9	26	NA	NA	0	11.7	
1876	9	27	NA	NA	0	11.7	
1876	9	28	NA	NA	0	17.899999999999999	
1876	9	29	NA	NA	0	23.9	
1876	9	30	NA	NA	0	14.7	
1876	10	NA	NA	NA	0	º	
1876	10	1	NA	NA	0	16.3	
1876	10	2	NA	NA	0	13.5	
1876	10	3	NA	NA	0	13.9	
1876	10	4	NA	NA	0	11.5	
1876	10	5	NA	NA	0	19.899999999999999	
1876	10	6	NA	NA	0	19	
1876	10	7	NA	NA	0	13.5	
1876	10	8	NA	NA	0	14.9	
1876	10	9	NA	NA	0	18.899999999999999	
1876	10	NA	NA	NA	0		
1876	10	11	NA	NA	0	11.2	
1876	10	12	NA	NA	0	9.1	
1876	10	13	NA	NA	0	8.6	
1876	10	14	NA	NA	0	11.3	
1876	10	15	NA	NA	0	15.9	
1876	10	16	NA	NA	0	19.899999999999999	
1876	10	17	NA	NA	0	12.5	
1876	10	18	NA	NA	0	11.9	
1876	10	19	NA	NA	0	14.8	
1876	10	NA	NA	NA	0		
1876	10	21	NA	NA	0	9.6999999999999993	
1876	10	22	NA	NA	0	15.3	
1876	10	23	NA	NA	0	14.5	
1876	10	24	NA	NA	0	13.1	
1876	10	25	NA	NA	0	19	
1876	10	26	NA	NA	0	18.3	
1876	10	27	NA	NA	0	19.899999999999999	
1876	10	28	NA	NA	0	15.2	
1876	10	29	NA	NA	0	11.2	
1876	10	30	NA	NA	0	13	
1876	11	NA	NA	NA	0	º	
1876	11	1	NA	NA	0	12.5	
1876	11	2	NA	NA	0	8.8000000000000007	
1876	11	3	NA	NA	0	9.6999999999999993	
1876	11	4	NA	NA	0	14.7	
1876	11	5	NA	NA	0	13.8	
1876	11	6	NA	NA	0	16.600000000000001	
1876	11	7	NA	NA	0	15.9	
1876	11	8	NA	NA	0	14.1	
1876	11	9	NA	NA	0	17	
1876	11	NA	NA	NA	0		
1876	11	11	NA	NA	0	11.4	
1876	11	12	NA	NA	0	12.8	
1876	11	13	NA	NA	0	14.1	
1876	11	14	NA	NA	0	14.5	
1876	11	15	NA	NA	0	17.3	
1876	11	16	NA	NA	0	17.399999999999999	
1876	11	17	NA	NA	0	17.7	
1876	11	18	NA	NA	0	16.3	
1876	11	19	NA	NA	0	20.3	
1876	11	NA	NA	NA	0		
1876	11	21	NA	NA	0	21.3	
1876	11	22	NA	NA	0	18.3	
1876	11	23	NA	NA	0	18.7	
1876	11	24	NA	NA	0	13.7	
1876	11	25	NA	NA	0	17.3	
1876	11	26	NA	NA	0	20	
1876	11	27	NA	NA	0	17.2	
1876	11	28	NA	NA	0	14.9	
1876	11	29	NA	NA	0	20.100000000000001	
1876	11	30	NA	NA	0	22.3	
1876	12	NA	NA	NA	0	º	
1876	12	1	NA	NA	0	23.3	
1876	12	2	NA	NA	0	16.3	
1876	12	3	NA	NA	0	16.399999999999999	
1876	12	4	NA	NA	0	16.2	
1876	12	5	NA	NA	0	14.9	
1876	12	6	NA	NA	0	17.8	
1876	12	7	NA	NA	0	20.7	
1876	12	8	NA	NA	0	25.1	
1876	12	9	NA	NA	0	17.7	
1876	12	NA	NA	NA	0		
1876	12	11	NA	NA	0	19.5	
1876	12	12	NA	NA	0	18.100000000000001	
1876	12	13	NA	NA	0	18	
1876	12	14	NA	NA	0	15.8	
1876	12	15	NA	NA	0	9.6999999999999993	
1876	12	16	NA	NA	0	12.9	
1876	12	17	NA	NA	0	19.3	
1876	12	18	NA	NA	0	24.1	
1876	12	19	NA	NA	0	19.2	
1876	12	NA	NA	NA	0		
1876	12	21	NA	NA	0	16.3	
1876	12	22	NA	NA	0	22.8	
1876	12	23	NA	NA	0	27	
1876	12	24	NA	NA	0	24.9	
1876	12	25	NA	NA	0	23.3	
1876	12	26	NA	NA	0	22.1	
1876	12	27	NA	NA	0	17.3	
1876	12	28	NA	NA	0	24	
1876	12	29	NA	NA	0	25.3	
1876	12	30	NA	NA	0	17.5	
1877	1	NA	NA	NA	0	º	
1877	1	1	NA	NA	0	19.399999999999999	
1877	1	2	NA	NA	0	25.5	
1877	1	3	NA	NA	0	23.5	
1877	1	4	NA	NA	0	29	
