SEF	1.0.0
ID	Bahía_Blanca
Name	Bahía Blanca
Lat	-38.717
Lon	-62.267
Alt	13.4
Source	UTN_ACRE
Link	NA
Vbl	dd
Stat	point
Units	deg
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1871	4	20	6	0	0	270	
1871	4	21	18	0	0	0	
1871	4	21	12	0	0	315	
1871	4	21	6	0	0	0	
1871	4	22	18	0	0	0	
1871	4	22	12	0	0	270	
1871	4	22	6	0	0	0	
1871	4	23	18	0	0	0	
1871	4	23	12	0	0	315	
1871	4	23	6	0	0	315	
1871	4	24	18	0	0	270	
1871	4	24	12	0	0	270	
1871	4	24	6	0	0	315	
1871	4	25	18	0	0	225	
1871	4	25	12	0	0	180	
1871	4	25	6	0	0	315	
1871	4	26	18	0	0	90	
1871	4	26	12	0	0	180	
1871	4	26	6	0	0	0	
1871	4	27	18	0	0	0	
1871	4	27	12	0	0	135	
1871	4	27	6	0	0	45	
1871	4	28	18	0	0	90	
1871	4	28	12	0	0	90	
1871	4	28	6	0	0	45	
1871	4	29	18	0	0	90	
1871	4	29	12	0	0	90	
1871	4	29	6	0	0	90	
1871	4	30	18	0	0	90	
1871	4	30	12	0	0	135	
1871	4	30	6	0	0	90	
1871	4	NA	6	0	0		
1871	5	1	18	0	0	135	
1871	5	1	12	0	0	135	
1871	5	1	6	0	0	135	
1871	5	2	18	0	0	45	
1871	5	2	12	0	0	135	
1871	5	2	6	0	0	90	
1871	5	3	18	0	0	0	
1871	5	3	12	0	0	270	
1871	5	3	6	0	0	0	
1871	5	4	18	0	0	45	
1871	5	4	12	0	0	225	
1871	5	4	6	0	0	315	
1871	5	5	18	0	0	45	
1871	5	5	12	0	0	45	
1871	5	5	6	0	0	0	
1871	5	6	18	0	0	0	
1871	5	6	12	0	0	315	
1871	5	6	6	0	0	315	
1871	5	7	18	0	0	45	
1871	5	7	12	0	0	135	
1871	5	7	6	0	0	135	
1871	5	8	18	0	0	45	
1871	5	8	12	0	0	NNW	
1871	5	8	6	0	0	0	
1871	5	9	18	0	0	45	
1871	5	9	12	0	0	0	
1871	5	9	6	0	0	45	
1871	5	10	18	0	0	0	
1871	5	10	12	0	0	315	
1871	5	10	6	0	0	0	
1871	5	11	18	0	0	0	
1871	5	11	12	0	0	315	
1871	5	11	6	0	0	315	
1871	5	12	18	0	0	0	
1871	5	12	12	0	0	315	
1871	5	12	6	0	0	0	
1871	5	13	18	0	0	0	
1871	5	13	12	0	0	0	
1871	5	13	6	0	0	0	
1871	5	14	18	0	0	0	
1871	5	14	12	0	0	315	
1871	5	14	6	0	0	315	
1871	5	15	18	0	0	90	
1871	5	15	12	0	0	0	
1871	5	15	6	0	0	0	
1871	5	16	18	0	0	0	
1871	5	16	12	0	0	45	
1871	5	16	6	0	0	45	
1871	5	17	18	0	0	90	
1871	5	17	12	0	0	135	
1871	5	17	6	0	0	135	
1871	5	18	18	0	0	90	
1871	5	18	12	0	0	135	
1871	5	18	6	0	0	135	
1871	5	19	18	0	0	90	
1871	5	19	12	0	0	270	
1871	5	19	6	0	0	315	
1871	5	20	18	0	0	45	
1871	5	20	12	0	0	315	
1871	5	20	6	0	0	0	
1871	5	21	18	0	0	315	
1871	5	21	12	0	0	NNW	
1871	5	21	6	0	0	315	
1871	5	22	18	0	0	45	
1871	5	22	12	0	0	0	
1871	5	22	6	0	0	0	
1871	5	23	18	0	0	45	
1871	5	23	12	0	0	135	
1871	5	23	6	0	0	90	
1871	5	24	18	0	0	0	
1871	5	24	12	0	0	0	
1871	5	24	6	0	0	0	
1871	5	25	18	0	0	0	
1871	5	25	12	0	0	315	
1871	5	25	6	0	0	NNW	
1871	5	26	18	0	0	0	
1871	5	26	12	0	0	NNW	
1871	5	26	6	0	0	0	
1871	5	27	18	0	0	0	
1871	5	27	12	0	0	315	
1871	5	27	6	0	0	0	
1871	5	28	18	0	0	0	
1871	5	28	12	0	0	0	
1871	5	28	6	0	0	0	
1871	5	29	18	0	0	90	
1871	5	29	12	0	0	0	
1871	5	29	6	0	0	0	
1871	5	30	18	0	0	0	
1871	5	30	12	0	0	135	
1871	5	30	6	0	0	0	
1871	5	31	18	0	0	0	
1871	5	31	12	0	0	315	
1871	5	31	6	0	0	315	
1871	6	1	18	0	0	315	
1871	6	1	12	0	0	315	
1871	6	1	6	0	0	0	
1871	6	2	18	0	0	0	
1871	6	2	12	0	0	NNW	
1871	6	2	6	0	0	0	
1871	6	3	18	0	0	0	
1871	6	3	12	0	0	0	
1871	6	3	6	0	0	0	
1871	6	4	18	0	0	45	
1871	6	4	12	0	0	315	
1871	6	4	6	0	0	0	
1871	6	5	18	0	0	45	
1871	6	5	12	0	0	0	
1871	6	5	6	0	0	0	
1871	6	6	18	0	0	45	
1871	6	6	12	0	0	135	
1871	6	6	6	0	0	90	
1871	6	7	18	0	0	0	
1871	6	7	12	0	0	0	
1871	6	7	6	0	0	45	
1871	6	8	18	0	0	45	
1871	6	8	12	0	0	135	
1871	6	8	6	0	0	0	
1871	6	9	18	0	0	0	
1871	6	9	12	0	0	315	
1871	6	9	6	0	0	0	
1871	6	10	18	0	0	45	
1871	6	10	12	0	0	0	
1871	6	10	6	0	0	0	
1871	6	11	18	0	0	0	
1871	6	11	12	0	0	NNW	
1871	6	11	6	0	0	0	
1871	6	12	18	0	0	135	
1871	6	12	12	0	0	135	
1871	6	12	6	0	0	0	
1871	6	13	18	0	0	315	
1871	6	13	12	0	0	315	
1871	6	13	6	0	0	0	
1871	6	14	18	0	0	0	
1871	6	14	12	0	0	315	
1871	6	14	6	0	0	0	
1871	6	15	18	0	0	315	
1871	6	15	12	0	0	315	
1871	6	15	6	0	0	0	
1871	6	16	18	0	0	0	
1871	6	16	12	0	0	270	
1871	6	16	6	0	0	225	
1871	6	17	18	0	0	0	
1871	6	17	12	0	0	315	
1871	6	17	6	0	0	0	
1871	6	18	18	0	0	0	
1871	6	18	12	0	0	315	
1871	6	18	6	0	0	0	
1871	6	19	18	0	0	NNW	
1871	6	19	12	0	0	0	
1871	6	19	6	0	0	0	
1871	6	20	18	0	0	135	
1871	6	20	12	0	0	0	
1871	6	20	6	0	0	0	
1871	6	21	18	0	0	315	
1871	6	21	12	0	0	0	
1871	6	21	6	0	0	0	
1871	6	22	18	0	0	270	
1871	6	22	12	0	0	315	
1871	6	22	6	0	0	315	
1871	6	23	18	0	0	135	
1871	6	23	12	0	0	135	
1871	6	23	6	0	0	90	
1871	6	24	18	0	0	135	
1871	6	24	12	0	0	135	
1871	6	24	6	0	0	135	
1871	6	25	18	0	0	0	
1871	6	25	12	0	0	315	
1871	6	25	6	0	0	0	
1871	6	26	18	0	0	0	
1871	6	26	12	0	0	315	
1871	6	26	6	0	0	0	
1871	6	27	18	0	0	0	
1871	6	27	12	0	0	0	
1871	6	27	6	0	0	0	
1871	6	28	18	0	0	315	
1871	6	28	12	0	0	270	
1871	6	28	6	0	0	0	
1871	6	29	18	0	0	315	
1871	6	29	12	0	0	270	
1871	6	29	6	0	0	270	
1871	6	30	18	0	0	315	
1871	6	30	12	0	0	NNW	
1871	6	30	6	0	0	NNW	
1871	6	NA	6	0	0		
1871	7	1	18	0	0	45	
1871	7	1	12	0	0	135	
1871	7	1	6	0	0	135	
1871	7	2	18	0	0	0	
1871	7	2	12	0	0	0	
1871	7	2	6	0	0	0	
1871	7	3	18	0	0	0	
1871	7	3	12	0	0	0	
1871	7	3	6	0	0	0	
1871	7	4	18	0	0	0	
1871	7	4	12	0	0	180	
1871	7	4	6	0	0	180	
1871	7	5	18	0	0	90	
1871	7	5	12	0	0	0	
1871	7	5	6	0	0	0	
1871	7	6	18	0	0	0	
1871	7	6	12	0	0	0	
1871	7	6	6	0	0	315	
1871	7	7	18	0	0	135	
1871	7	7	12	0	0	315	
1871	7	7	6	0	0	315	
1871	7	8	18	0	0	45	
1871	7	8	12	0	0	135	
1871	7	8	6	0	0	90	
1871	7	9	18	0	0	45	
1871	7	9	12	0	0	0	
1871	7	9	6	0	0	0	
1871	7	10	18	0	0	0	
1871	7	10	12	0	0	0	
1871	7	10	6	0	0	0	
1871	7	11	18	0	0	0	
1871	7	11	12	0	0	225	
1871	7	11	6	0	0	0	
1871	7	12	18	0	0	0	
1871	7	12	12	0	0	0	
1871	7	12	6	0	0	0	
1871	7	13	18	0	0	90	
1871	7	13	12	0	0	90	
1871	7	13	6	0	0	0	
1871	7	14	18	0	0	90	
1871	7	14	12	0	0	90	
1871	7	14	6	0	0	135	
1871	7	15	18	0	0	45	
1871	7	15	12	0	0	0	
1871	7	15	6	0	0	0	
1871	7	16	18	0	0	45	
1871	7	16	12	0	0	135	
1871	7	16	6	0	0	90	
1871	7	17	18	0	0	0	
1871	7	17	12	0	0	NNW	
1871	7	17	6	0	0	270	
1871	7	18	18	0	0	90	
1871	7	18	12	0	0	270	
1871	7	18	6	0	0	315	
1871	7	19	18	0	0	180	
1871	7	19	12	0	0	0	
1871	7	19	6	0	0	0	
1871	7	20	18	0	0	135	
1871	7	20	12	0	0	180	
1871	7	20	6	0	0	180	
1871	7	21	18	0	0	0	
1871	7	21	12	0	0	270	
1871	7	21	6	0	0	315	
1871	7	22	18	0	0	315	
1871	7	22	12	0	0	315	
1871	7	22	6	0	0	0	
1871	7	23	18	0	0	270	
1871	7	23	12	0	0	270	
1871	7	23	6	0	0	0	
1871	7	24	18	0	0	225	
1871	7	24	12	0	0	135	
1871	7	24	6	0	0	315	
1871	7	25	18	0	0	0	
1871	7	25	12	0	0	315	
1871	7	25	6	0	0	315	
1871	7	26	18	0	0	NNW	
1871	7	26	12	0	0	315	
1871	7	26	6	0	0	NNW	
1871	7	27	18	0	0	NNW	
1871	7	27	12	0	0	315	
1871	7	27	6	0	0	0	
1871	7	28	18	0	0	0	
1871	7	28	12	0	0	315	
1871	7	28	6	0	0	0	
1871	7	29	18	0	0	45	
1871	7	29	12	0	0	315	
1871	7	29	6	0	0	0	
1871	7	30	18	0	0	315	
1871	7	30	12	0	0	315	
1871	7	30	6	0	0	0	
1871	7	31	18	0	0	0	
1871	7	31	12	0	0	0	
1871	7	31	6	0	0	0	
1871	8	1	18	0	0	225	
1871	8	1	12	0	0	180	
1871	8	1	6	0	0	270	
1871	8	2	18	0	0	45	
1871	8	2	12	0	0	315	
1871	8	2	6	0	0	0	
1871	8	3	18	0	0	315	
1871	8	3	12	0	0	0	
1871	8	3	6	0	0	0	
1871	8	4	18	0	0	0	
1871	8	4	12	0	0	135	
1871	8	4	6	0	0	0	
1871	8	5	18	0	0	315	
1871	8	5	12	0	0	270	
1871	8	5	6	0	0	315	
1871	8	6	18	0	0	45	
1871	8	6	12	0	0	225	
1871	8	6	6	0	0	NNW	
1871	8	7	18	0	0	0	
1871	8	7	12	0	0	NNW	
1871	8	7	6	0	0	315	
1871	8	8	18	0	0	0	
1871	8	8	12	0	0	NNW	
1871	8	8	6	0	0	0	
1871	8	9	12	0	0	315	
1871	8	9	6	0	0	N N	
1871	8	10	18	0	0	315	
1871	8	10	12	0	0	315	
1871	8	10	6	0	0	0	
1871	8	11	18	0	0	0	
1871	8	11	12	0	0	270	
1871	8	11	6	0	0	315	
1871	8	12	18	0	0	135	
1871	8	12	12	0	0	90	
1871	8	12	6	0	0	135	
1871	8	13	18	0	0	135	
1871	8	13	12	0	0	135	
1871	8	13	6	0	0	90	
1871	8	14	18	0	0	270	
1871	8	14	12	0	0	270	
1871	8	14	6	0	0	180	
1871	8	15	18	0	0	315	
1871	8	15	12	0	0	270	
1871	8	15	6	0	0	315	
1871	8	16	18	0	0	315	
1871	8	16	12	0	0	270	
1871	8	16	6	0	0	315	
1871	8	17	18	0	0	0	
1871	8	17	12	0	0	315	
1871	8	17	6	0	0	0	
1871	8	18	18	0	0	NNW	
1871	8	18	12	0	0	315	
1871	8	18	6	0	0	0	
1871	8	19	18	0	0	0	
1871	8	19	12	0	0	90	
1871	8	19	6	0	0	0	
1871	8	20	18	0	0	315	
1871	8	20	12	0	0	180	
1871	8	20	6	0	0	270	
1871	8	21	18	0	0	315	
1871	8	21	12	0	0	315	
1871	8	21	6	0	0	NNW	
1871	8	22	18	0	0	0	
1871	8	22	12	0	0	315	
1871	8	22	6	0	0	315	
1871	8	23	18	0	0	270	
1871	8	23	12	0	0	270	
1871	8	23	6	0	0	315	
1871	8	24	18	0	0	45	
1871	8	24	12	0	0	180	
1871	8	24	6	0	0	225	
1871	8	25	18	0	0	0	
1871	8	25	12	0	0	NNW	
1871	8	25	6	0	0	0	
1871	8	26	18	0	0	0	
1871	8	26	12	0	0	315	
1871	8	26	6	0	0	315	
1871	8	27	18	0	0	225	
1871	8	27	12	0	0	225	
1871	8	27	6	0	0	270	
1871	8	28	18	0	0	0	
1871	8	28	12	0	0	135	
1871	8	28	6	0	0	225	
1871	8	29	18	0	0	270	
1871	8	29	12	0	0	270	
1871	8	29	6	0	0	315	
1871	8	30	18	0	0	180	
1871	8	30	12	0	0	135	
1871	8	30	6	0	0	180	
1871	8	31	18	0	0	270	
1871	8	31	12	0	0	135	
1871	8	31	6	0	0	135	
1871	9	1	18	0	0	135	
1871	9	1	12	0	0	135	
1871	9	1	6	0	0	270	
1871	9	2	18	0	0	NNW	
1871	9	2	12	0	0	315	
1871	9	2	6	0	0	0	
1871	9	3	18	0	0	0	
1871	9	3	12	0	0	315	
1871	9	3	6	0	0	0	
1871	9	4	18	0	0	45	
1871	9	4	12	0	0	180	
1871	9	4	6	0	0	0	
1871	9	5	18	0	0	45	
1871	9	5	12	0	0	270	
1871	9	5	6	0	0	0	
1871	9	6	18	0	0	45	
1871	9	6	12	0	0	0	
1871	9	6	6	0	0	0	
1871	9	7	18	0	0	NNW	
1871	9	7	12	0	0	NNW	
1871	9	7	6	0	0	0	
1871	9	8	18	0	0	0	
1871	9	8	12	0	0	0	
1871	9	8	6	0	0	0	
1871	9	9	18	0	0	90	
1871	9	9	12	0	0	225	
1871	9	9	6	0	0	315	
1871	9	10	18	0	0	45	
1871	9	10	12	0	0	135	
1871	9	10	6	0	0	0	
1871	9	11	18	0	0	90	
1871	9	11	12	0	0	180	
1871	9	11	6	0	0	0	
1871	9	12	18	0	0	90	
1871	9	12	12	0	0	135	
1871	9	12	6	0	0	0	
1871	9	13	18	0	0	315	
1871	9	13	12	0	0	0	
1871	9	13	6	0	0	315	
1871	9	14	18	0	0	45	
1871	9	14	12	0	0	225	
1871	9	14	6	0	0	0	
1871	9	15	18	0	0	0	
1871	9	15	12	0	0	NNW	
1871	9	15	6	0	0	0	
1871	9	16	18	0	0	0	
1871	9	16	12	0	0	0	
1871	9	16	6	0	0	0	
1871	9	17	18	0	0	90	
1871	9	17	12	0	0	135	
1871	9	17	6	0	0	0	
1871	9	18	18	0	0	0	
1871	9	18	12	0	0	180	
1871	9	18	6	0	0	0	
1871	9	19	18	0	0	225	
1871	9	19	12	0	0	270	
1871	9	19	6	0	0	315	
1871	9	20	18	0	0	0	
1871	9	20	12	0	0	315	
1871	9	20	6	0	0	315	
1871	9	21	18	0	0	135	
1871	9	21	12	0	0	135	
1871	9	21	6	0	0	315	
1871	9	22	18	0	0	0	
1871	9	22	12	0	0	0	
1871	9	22	6	0	0	0	
1871	9	23	18	0	0	NNW	
1871	9	23	12	0	0	NNW	
1871	9	23	6	0	0	0	
1871	9	24	18	0	0	90	
1871	9	24	12	0	0	135	
1871	9	24	6	0	0	135	
1871	9	25	18	0	0	45	
1871	9	25	12	0	0	135	
1871	9	25	6	0	0	270	
1871	9	26	18	0	0	135	
1871	9	26	12	0	0	315	
1871	9	26	6	0	0	270	
1871	9	27	18	0	0	90	
1871	9	27	12	0	0	180	
1871	9	27	6	0	0	180	
1871	9	28	18	0	0	90	
1871	9	28	12	0	0	180	
1871	9	28	6	0	0	180	
1871	9	29	18	0	0	90	
1871	9	29	12	0	0	0	
1871	9	29	6	0	0	180	
1871	9	30	18	0	0	90	
1871	9	30	12	0	0	90	
1871	9	30	6	0	0	90	
1871	9	NA	6	0	0		
1871	10	1	18	0	0	0	
1871	10	1	12	0	0	270	
1871	10	1	6	0	0	0	
1871	10	2	18	0	0	45	
1871	10	2	12	0	0	135	
1871	10	2	6	0	0	270	
1871	10	3	18	0	0	0	
1871	10	3	12	0	0	0	
1871	10	3	6	0	0	0	
1871	10	4	18	0	0	NNW	
1871	10	4	12	0	0	0	
1871	10	4	6	0	0	0	
1871	10	5	18	0	0	NNW	
1871	10	5	12	0	0	0	
1871	10	5	6	0	0	NNW	
1871	10	6	18	0	0	90	
1871	10	6	12	0	0	315	
1871	10	6	6	0	0	315	
1871	10	7	18	0	0	90	
1871	10	7	12	0	0	180	
1871	10	7	6	0	0	180	
1871	10	8	18	0	0	45	
1871	10	8	12	0	0	135	
1871	10	8	6	0	0	135	
1871	10	9	18	0	0	315	
1871	10	9	12	0	0	0	
1871	10	9	6	0	0	0	
1871	10	10	18	0	0	45	
1871	10	10	12	0	0	180	
1871	10	10	6	0	0	315	
1871	10	11	18	0	0	0	
1871	10	11	12	0	0	NNW	
1871	10	11	6	0	0	0	
1871	10	12	18	0	0	90	
1871	10	12	12	0	0	180	
1871	10	12	6	0	0	0	
1871	10	13	18	0	0	45	
1871	10	13	12	0	0	0	
1871	10	13	6	0	0	0	
1871	10	14	18	0	0	90	
1871	10	14	12	0	0	270	
1871	10	14	6	0	0	0	
1871	10	15	18	0	0	45	
1871	10	15	12	0	0	0	
1871	10	15	6	0	0	0	
1871	10	16	18	0	0	135	
1871	10	16	12	0	0	270	
1871	10	16	6	0	0	45	
1871	10	17	18	0	0	90	
1871	10	17	12	0	0	135	
1871	10	17	6	0	0	180	
1871	10	18	18	0	0	270	
1871	10	18	12	0	0	135	
1871	10	18	6	0	0	0	
1871	10	19	18	0	0	45	
1871	10	19	12	0	0	0	
1871	10	19	6	0	0	0	
1871	10	20	18	0	0	180	
1871	10	20	12	0	0	180	
1871	10	20	6	0	0	0	
1871	10	21	18	0	0	90	
1871	10	21	12	0	0	180	
1871	10	21	6	0	0	0	
1871	10	22	18	0	0	180	
1871	10	22	12	0	0	135	
1871	10	22	6	0	0	180	
1871	10	23	18	0	0	180	
1871	10	23	12	0	0	135	
1871	10	23	6	0	0	135	
1871	10	24	18	0	0	270	
1871	10	24	12	0	0	270	
1871	10	24	6	0	0	270	
1871	10	25	18	0	0	0	
1871	10	25	12	0	0	225	
1871	10	25	6	0	0	270	
1871	10	26	18	0	0	45	
1871	10	26	12	0	0	0	
1871	10	26	6	0	0	0	
1871	10	27	18	0	0	0	
1871	10	27	12	0	0	270	
1871	10	27	6	0	0	270	
1871	10	28	18	0	0	0	
1871	10	28	12	0	0	45	
1871	10	28	6	0	0	90	
1871	10	29	18	0	0	315	
1871	10	29	12	0	0	315	
1871	10	29	6	0	0	0	
1871	10	30	18	0	0	WNW	
1871	10	30	12	0	0	315	
1871	10	30	6	0	0	0	
1871	10	31	18	0	0	315	
1871	10	31	12	0	0	315	
1871	10	31	6	0	0	0	
1871	11	1	18	0	0	90	
1871	11	1	12	0	0	270	
1871	11	1	6	0	0	270	
1871	11	2	18	0	0	135	
1871	11	2	12	0	0	135	
1871	11	2	6	0	0	270	
1871	11	3	18	0	0	0	
1871	11	3	12	0	0	135	
1871	11	3	6	0	0	135	
1871	11	4	18	0	0	0	
1871	11	4	12	0	0	0	
1871	11	4	6	0	0	315	
1871	11	5	18	0	0	90	
1871	11	5	12	0	0	135	
1871	11	5	6	0	0	0	
1871	11	6	18	0	0	45	
1871	11	6	12	0	0	0	
1871	11	6	6	0	0	0	
1871	11	7	18	0	0	0	
1871	11	7	12	0	0	0	
1871	11	7	6	0	0	90	
1871	11	8	18	0	0	90	
1871	11	8	12	0	0	180	
1871	11	8	6	0	0	0	
1871	11	9	18	0	0	90	
1871	11	9	12	0	0	90	
1871	11	9	6	0	0	90	
1871	11	10	18	0	0	90	
1871	11	10	12	0	0	180	
1871	11	10	6	0	0	90	
1871	11	11	18	0	0	0	
1871	11	11	12	0	0	NNW	
1871	11	11	6	0	0	0	
1871	11	12	18	0	0	90	
1871	11	12	12	0	0	180	
1871	11	12	6	0	0	180	
1871	11	13	18	0	0	45	
1871	11	13	12	0	0	135	
1871	11	13	6	0	0	135	
1871	11	14	18	0	0	0	
1871	11	14	12	0	0	0	
1871	11	14	6	0	0	315	
1871	11	15	18	0	0	0	
1871	11	15	12	0	0	0	
1871	11	15	6	0	0	0	
1871	11	16	18	0	0	45	
1871	11	16	12	0	0	0	
1871	11	16	6	0	0	0	
1871	11	17	18	0	0	0	
1871	11	17	12	0	0	0	
1871	11	17	6	0	0	0	
1871	11	18	18	0	0	270	
1871	11	18	12	0	0	270	
1871	11	18	6	0	0	0	
1871	11	19	18	0	0	45	
1871	11	19	12	0	0	180	
1871	11	19	6	0	0	270	
1871	11	20	18	0	0	45	
1871	11	20	12	0	0	270	
1871	11	20	6	0	0	0	
1871	11	21	18	0	0	45	
1871	11	21	12	0	0	0	
1871	11	21	6	0	0	0	
1871	11	22	18	0	0	0	
1871	11	22	12	0	0	NNW	
1871	11	22	6	0	0	0	
1871	11	23	18	0	0	0	
1871	11	23	12	0	0	NNW	
1871	11	23	6	0	0	270	
1871	11	24	18	0	0	0	
1871	11	24	12	0	0	270	
1871	11	24	6	0	0	0	
1871	11	25	18	0	0	45	
1871	11	25	12	0	0	270	
1871	11	25	6	0	0	0	
1871	11	26	18	0	0	0	
1871	11	26	12	0	0	270	
1871	11	26	6	0	0	315	
1871	11	27	18	0	0	0	
1871	11	27	12	0	0	135	
1871	11	27	6	0	0	270	
1871	11	28	18	0	0	135	
1871	11	28	12	0	0	315	
1871	11	28	6	0	0	180	
1871	11	29	18	0	0	0	
1871	11	29	12	0	0	315	
1871	11	29	6	0	0	315	
1871	11	30	18	0	0	45	
1871	11	30	12	0	0	90	
1871	11	30	6	0	0	0	
1871	11	NA	6	0	0		
1871	12	1	18	0	0	45	
1871	12	1	12	0	0	315	
1871	12	1	6	0	0	0	
1871	12	2	18	0	0	135	
1871	12	2	12	0	0	NNW	
1871	12	2	6	0	0	0	
1871	12	3	18	0	0	0	
1871	12	3	12	0	0	0	
1871	12	3	6	0	0	0	
1871	12	4	18	0	0	0	
1871	12	4	12	0	0	0	
1871	12	4	6	0	0	0	
1871	12	5	18	0	0	315	
1871	12	5	12	0	0	315	
1871	12	5	6	0	0	270	
1871	12	6	18	0	0	135	
1871	12	6	12	0	0	135	
1871	12	6	6	0	0	270	
1871	12	7	18	0	0	180	
1871	12	7	12	0	0	135	
1871	12	7	6	0	0	180	
1871	12	8	18	0	0	270	
1871	12	8	12	0	0	0	
1871	12	8	6	0	0	0	
1871	12	9	18	0	0	45	
1871	12	9	12	0	0	90	
1871	12	9	6	0	0	90	
1871	12	10	18	0	0	0	
1871	12	10	12	0	0	270	
1871	12	10	6	0	0	315	
1871	12	11	18	0	0	90	
1871	12	11	12	0	0	315	
1871	12	11	6	0	0	180	
1871	12	12	18	0	0	90	
1871	12	12	12	0	0	270	
1871	12	12	6	0	0	0	
1871	12	13	18	0	0	90	
1871	12	13	12	0	0	180	
1871	12	13	6	0	0	270	
1871	12	14	18	0	0	315	
1871	12	14	12	0	0	135	
1871	12	14	6	0	0	0	
1871	12	15	18	0	0	90	
1871	12	15	12	0	0	180	
1871	12	15	6	0	0	315	
1871	12	16	18	0	0	NNW	
1871	12	16	12	0	0	NNW	
1871	12	16	6	0	0	90	
1871	12	17	18	0	0	45	
1871	12	17	12	0	0	270	
1871	12	17	6	0	0	90	
1871	12	18	18	0	0	0	
1871	12	18	12	0	0	315	
1871	12	18	6	0	0	315	
1871	12	19	18	0	0	0	
1871	12	19	12	0	0	225	
1871	12	19	6	0	0	315	
1871	12	20	18	0	0	0	
1871	12	20	12	0	0	315	
1871	12	20	6	0	0	NNW	
1871	12	21	18	0	0	270	
1871	12	21	12	0	0	NNW	
1871	12	21	6	0	0	0	
1871	12	22	18	0	0	90	
1871	12	22	12	0	0	180	
1871	12	22	6	0	0	315	
1871	12	23	18	0	0	0	
1871	12	23	12	0	0	180	
1871	12	23	6	0	0	135	
1871	12	24	18	0	0	0	
1871	12	24	12	0	0	0	
1871	12	24	6	0	0	315	
1871	12	25	18	0	0	45	
1871	12	25	12	0	0	135	
1871	12	25	6	0	0	0	
1871	12	26	18	0	0	90	
1871	12	26	12	0	0	135	
1871	12	26	6	0	0	135	
1871	12	27	18	0	0	90	
1871	12	27	12	0	0	180	
1871	12	27	6	0	0	135	
1871	12	28	18	0	0	90	
1871	12	28	12	0	0	135	
1871	12	28	6	0	0	135	
1871	12	29	18	0	0	45	
1871	12	29	12	0	0	180	
1871	12	29	6	0	0	180	
1871	12	30	18	0	0	0	
1871	12	30	12	0	0	0	
1871	12	30	6	0	0	90	
1871	12	31	18	0	0	45	
1871	12	31	12	0	0	270	
1871	12	31	6	0	0	270	
1872	1	1	18	0	0	315	
1872	1	1	12	0	0	315	
1872	1	1	6	0	0	315	
1872	1	2	18	0	0	270	
1872	1	2	12	0	0	0	
1872	1	2	6	0	0	0	
1872	1	3	18	0	0	NNW	
1872	1	3	12	0	0	270	
1872	1	3	6	0	0	270	
1872	1	4	18	0	0	0	
1872	1	4	12	0	0	270	
1872	1	4	6	0	0	270	
1872	1	5	18	0	0	135	
1872	1	5	12	0	0	270	
1872	1	5	6	0	0	270	
1872	1	6	18	0	0	NNW	
1872	1	6	12	0	0	270	
1872	1	6	6	0	0	270	
1872	1	7	18	0	0	90	
1872	1	7	12	0	0	270	
1872	1	7	6	0	0	270	
1872	1	8	18	0	0	0	
1872	1	8	12	0	0	270	
1872	1	8	6	0	0	0	
1872	1	9	18	0	0	270	
1872	1	9	12	0	0	270	
1872	1	9	6	0	0	180	
1872	1	10	18	0	0	90	
1872	1	10	12	0	0	180	
1872	1	10	6	0	0	180	
1872	1	11	18	0	0	135	
1872	1	11	12	0	0	225	
1872	1	11	6	0	0	270	
1872	1	12	18	0	0	135	
1872	1	12	12	0	0	270	
1872	1	12	6	0	0	0	
1872	1	13	18	0	0	45	
1872	1	13	12	0	0	0	
1872	1	13	6	0	0	0	
1872	1	14	18	0	0	45	
1872	1	14	12	0	0	315	
1872	1	14	6	0	0	0	
1872	1	15	18	0	0	90	
1872	1	15	12	0	0	315	
1872	1	15	6	0	0	NNW	
1872	1	16	18	0	0	90	
1872	1	16	12	0	0	270	
1872	1	16	6	0	0	0	
1872	1	17	18	0	0	45	
1872	1	17	12	0	0	0	
1872	1	17	6	0	0	315	
1872	1	18	18	0	0	180	
1872	1	18	12	0	0	90	
1872	1	18	6	0	0	270	
1872	1	19	18	0	0	NNW	
1872	1	19	12	0	0	0	
1872	1	19	6	0	0	NNW	
1872	1	20	18	0	0	90	
1872	1	20	12	0	0	270	
1872	1	20	6	0	0	270	
1872	1	21	18	0	0	90	
1872	1	21	12	0	0	180	
1872	1	21	6	0	0	90	
1872	1	22	18	0	0	45	
1872	1	22	12	0	0	90	
1872	1	22	6	0	0	0	
1872	1	23	18	0	0	0	
1872	1	23	12	0	0	315	
1872	1	23	6	0	0	0	
1872	1	24	18	0	0	45	
1872	1	24	12	0	0	315	
1872	1	24	6	0	0	315	
1872	1	25	NA	NA	0		
1872	1	25	18	0	0	0	
1872	1	25	12	0	0	225	
1872	1	25	6	0	0	0	
1872	1	26	18	0	0	90	
1872	1	26	12	0	0	315	
1872	1	26	6	0	0	315	
1872	1	27	18	0	0	90	
1872	1	27	12	0	0	225	
1872	1	27	6	0	0	225	
1872	1	28	18	0	0	45	
1872	1	28	12	0	0	90	
1872	1	28	6	0	0	45	
1872	1	29	18	0	0	45	
1872	1	29	12	0	0	315	
1872	1	29	6	0	0	0	
1872	1	30	18	0	0	45	
1872	1	30	12	0	0	270	
1872	1	30	6	0	0	315	
1872	1	31	18	0	0	315	
